event_id,name,type,category,location,date,time,ticket_price,artist,popularity_score
E0200,President Literature Event,Play,Literature,"São Paulo, Brazil",2024-09-25,01:45:17,15.65,,0.1
E0201,Quickly Literature Event,Tasting,Literature,"São Paulo, Brazil",2025-01-27,12:50:43,84.2,,0.36
E0202,Eight Film Event,Play,Film,"Berlin, Germany",2024-12-10,16:42:54,53.52,,0.59
E0203,Me Film Event,Match,Film,"Bangkok, Thailand",2024-11-15,06:18:02,139.74,,0.15
E0204,Other Music Event,Exhibition,Music,"Sydney, Australia",2025-02-05,23:28:38,172.25,Debra Weber,0.19
E0205,If Tech Event,Concert,Tech,"Shanghai, China",2024-03-24,18:24:52,191.53,,0.65
E0206,From Literature Event,Screening,Literature,"Paris, France",2025-01-11,02:31:04,161.74,,0.91
E0207,Recognize Workshops Event,Play,Workshops,"Los Angeles, United States",2024-10-30,13:46:40,95.62,,0.31
E0208,Professional Sports Event,Seminar,Sports,"Moscow, Russia",2024-11-18,05:18:51,30.03,,0.54
E0209,Natural Workshops Event,Reading,Workshops,"Toronto, Canada",2024-07-20,14:50:35,138.66,,0.25
E0210,His Film Event,Conference,Film,"Tokyo, Japan",2024-09-25,21:53:10,97.82,,0.83
E0211,May Tech Event,Match,Tech,"Berlin, Germany",2024-06-26,21:51:06,146.61,,0.81
E0212,Deal Music Event,Show,Music,"Bangkok, Thailand",2025-01-18,11:55:45,48.76,Steven Long,0.49
E0213,Police Comedy Event,Concert,Comedy,"Sydney, Australia",2024-11-05,04:26:49,27.83,,0.2
E0214,Model Comedy Event,Exhibition,Comedy,"Berlin, Germany",2024-10-26,19:29:02,77.7,,0.33
E0215,Young Music Event,Screening,Music,"Seoul, South Korea",2024-05-06,23:26:23,139.85,Brandon Price,0.97
E0216,Coach Music Event,Conference,Music,"New York, United States",2024-10-23,11:50:06,109.83,Mrs. Susan Hernandez DVM,0.06
E0217,Art Art Event,Play,Art,"Singapore, Singapore",2024-08-20,04:52:04,150.62,,0.92
E0218,Finish Sports Event,Play,Sports,"Madrid, Spain",2024-12-29,13:04:37,79.65,,0.16
E0219,Church Comedy Event,Show,Comedy,"Tokyo, Japan",2024-06-07,23:53:44,64.98,,0.18
E0220,Region Food Event,Show,Food,"London, United Kingdom",2024-09-08,01:15:24,133.27,,0.57
E0221,Issue Music Event,Seminar,Music,"Berlin, Germany",2024-08-08,04:05:00,167.47,Robert Adams,0.95
E0222,Base Comedy Event,Exhibition,Comedy,"New York, United States",2024-11-23,09:04:32,185.56,,0.59
E0223,Cause Workshops Event,Play,Workshops,"Sydney, Australia",2024-06-05,15:18:03,145.43,,0.31
E0224,Look Food Event,Screening,Food,"Shanghai, China",2024-09-13,02:48:50,38.99,,0.51
E0225,Feel Literature Event,Tasting,Literature,"Madrid, Spain",2024-09-17,12:36:20,188.28,,0.73
E0226,Among Food Event,Screening,Food,"Seoul, South Korea",2024-08-26,03:00:23,27.28,,0.25
E0227,Act Workshops Event,Play,Workshops,"Los Angeles, United States",2024-11-21,19:33:47,78.43,,0.82
E0228,Have Literature Event,Screening,Literature,"Seoul, South Korea",2025-02-26,12:51:54,29.78,,0.35
E0229,Recognize Music Event,Seminar,Music,"Mexico City, Mexico",2024-05-09,09:09:44,109.64,Anthony Miller,0.94
E0230,Least Music Event,Reading,Music,"Tokyo, Japan",2024-10-10,19:38:20,89.34,Jeffery Merritt,0.86
E0231,Machine Literature Event,Tasting,Literature,"Toronto, Canada",2024-08-12,13:50:06,21.94,,0.67
E0232,Away Art Event,Show,Art,"Mumbai, India",2024-12-30,11:39:45,181.23,,0.93
E0233,Away Comedy Event,Match,Comedy,"São Paulo, Brazil",2025-03-12,20:42:44,47.31,,0.2
E0234,Tend Art Event,Show,Art,"Seoul, South Korea",2024-08-04,11:50:14,134.38,,0.31
E0235,Forward Sports Event,Show,Sports,"Sydney, Australia",2024-08-31,18:27:26,99.3,,0.94
E0236,Mind Comedy Event,Show,Comedy,"Los Angeles, United States",2024-09-13,13:21:51,168.29,,0.26
E0237,Again Workshops Event,Show,Workshops,"Dubai, United Arab Emirates",2024-11-27,06:32:58,70.36,,0.82
E0238,Third Music Event,Match,Music,"São Paulo, Brazil",2024-12-30,16:57:33,155.48,Mr. Timothy Noble,0.06
E0239,Soldier Theater Event,Match,Theater,"Dubai, United Arab Emirates",2025-01-10,02:22:21,185.66,,0.27
E0240,Investment Film Event,Match,Film,"Berlin, Germany",2024-06-02,12:54:18,177.35,,0.72
E0241,Line Workshops Event,Seminar,Workshops,"New York, United States",2024-09-08,14:16:23,27.34,,0.87
E0242,Case Literature Event,Match,Literature,"Mexico City, Mexico",2024-06-13,15:31:09,110.35,,0.46
E0243,Sound Tech Event,Tasting,Tech,"London, United Kingdom",2025-03-18,13:00:39,20.62,,0.33
E0244,Any Art Event,Play,Art,"London, United Kingdom",2024-08-20,17:42:38,22.25,,0.86
E0245,Dream Art Event,Seminar,Art,"Mexico City, Mexico",2024-06-21,02:35:34,121.45,,0.25
E0246,State Music Event,Match,Music,"Paris, France",2025-01-21,18:46:43,147.77,Deborah Chan,0.53
E0247,Nature Film Event,Concert,Film,"Madrid, Spain",2024-09-06,01:31:15,126.11,,0.55
E0248,Hour Tech Event,Screening,Tech,"Dubai, United Arab Emirates",2024-04-17,23:05:04,49.39,,0.43
E0249,Table Workshops Event,Reading,Workshops,"Sydney, Australia",2024-12-17,08:37:55,25.7,,0.05
E0250,Old Music Event,Play,Music,"Shanghai, China",2025-02-05,19:41:26,138.0,Jennifer Mckenzie,0.97
E0251,True Workshops Event,Exhibition,Workshops,"Los Angeles, United States",2024-07-15,00:30:36,147.06,,0.42
E0252,Cut Literature Event,Screening,Literature,"Paris, France",2024-12-06,16:10:53,66.97,,0.36
E0253,Detail Music Event,Play,Music,"Tokyo, Japan",2024-09-28,23:51:42,28.2,Joe Wise,0.69
E0254,Official Workshops Event,Seminar,Workshops,"Madrid, Spain",2024-10-28,06:45:48,41.63,,0.31
E0255,Then Art Event,Play,Art,"Paris, France",2025-02-14,11:33:14,170.41,,0.47
E0256,Late Sports Event,Seminar,Sports,"Mexico City, Mexico",2024-12-08,07:05:28,38.73,,0.57
E0257,Care Workshops Event,Reading,Workshops,"Toronto, Canada",2024-04-19,22:21:40,110.0,,0.32
E0258,Theory Tech Event,Reading,Tech,"Cape Town, South Africa",2025-02-02,07:40:16,43.27,,0.19
E0259,Population Theater Event,Reading,Theater,"Istanbul, Turkey",2025-03-01,17:08:52,174.75,,0.78
E0260,Total Tech Event,Exhibition,Tech,"Shanghai, China",2024-11-17,20:45:43,115.93,,0.65
E0261,Manager Workshops Event,Conference,Workshops,"Bangkok, Thailand",2024-08-05,19:49:59,104.48,,0.76
E0262,Group Workshops Event,Match,Workshops,"New York, United States",2024-09-11,16:52:07,65.6,,0.9
E0263,Contain Art Event,Match,Art,"Singapore, Singapore",2024-05-12,01:45:22,83.0,,0.34
E0264,Always Literature Event,Concert,Literature,"Mexico City, Mexico",2025-01-15,06:15:42,40.98,,0.57
E0265,They Art Event,Show,Art,"Los Angeles, United States",2024-10-27,05:31:19,189.93,,0.18
E0266,Environment Literature Event,Match,Literature,"Moscow, Russia",2024-09-25,17:24:43,112.89,,0.66
E0267,Action Film Event,Play,Film,"Paris, France",2024-11-19,22:34:35,136.53,,0.77
E0268,Add Film Event,Show,Film,"Shanghai, China",2025-02-19,00:22:32,169.76,,0.45
E0269,Space Workshops Event,Concert,Workshops,"Bangkok, Thailand",2024-12-30,21:21:50,24.45,,0.18
E0270,Population Workshops Event,Play,Workshops,"Toronto, Canada",2024-12-23,17:42:12,48.81,,0.59
E0271,Level Literature Event,Screening,Literature,"Tokyo, Japan",2024-05-31,16:20:18,131.37,,0.45
E0272,Yard Literature Event,Seminar,Literature,"Los Angeles, United States",2024-06-28,01:41:00,111.26,,0.67
E0273,Reality Food Event,Reading,Food,"Istanbul, Turkey",2025-01-21,23:56:09,151.41,,0.88
E0274,Reason Art Event,Tasting,Art,"Bangkok, Thailand",2024-06-26,18:18:11,134.89,,0.79
E0275,Red Theater Event,Concert,Theater,"Moscow, Russia",2024-11-10,06:25:11,174.5,,0.6
E0276,Throughout Film Event,Tasting,Film,"Bangkok, Thailand",2024-10-29,08:19:43,34.33,,0.19
E0277,Free Tech Event,Seminar,Tech,"Paris, France",2024-11-13,09:27:11,180.32,,0.89
E0278,Yourself Sports Event,Seminar,Sports,"Bangkok, Thailand",2024-07-02,21:33:14,97.88,,0.49
E0279,Year Food Event,Concert,Food,"Dubai, United Arab Emirates",2024-11-02,06:58:29,116.94,,0.24
E0280,Son Comedy Event,Exhibition,Comedy,"Paris, France",2024-04-29,06:23:28,142.88,,0.45
E0281,Pay Literature Event,Show,Literature,"Sydney, Australia",2024-10-10,19:44:36,104.44,,0.08
E0282,Social Theater Event,Reading,Theater,"London, United Kingdom",2024-11-24,13:08:00,176.18,,0.32
E0283,Century Music Event,Play,Music,"Dubai, United Arab Emirates",2024-12-12,01:12:39,65.77,Meagan Brock,0.67
E0284,Draw Theater Event,Exhibition,Theater,"Madrid, Spain",2024-08-14,04:48:32,196.83,,0.14
E0285,Sister Food Event,Seminar,Food,"Singapore, Singapore",2024-06-19,20:36:31,100.47,,0.36
E0286,Fish Comedy Event,Match,Comedy,"London, United Kingdom",2024-12-14,00:55:27,61.19,,0.28
E0287,Which Comedy Event,Play,Comedy,"Mexico City, Mexico",2024-07-27,17:50:30,145.42,,0.11
E0288,Through Music Event,Concert,Music,"Paris, France",2024-04-21,12:58:27,164.71,Raymond Davis,0.4
E0289,Start Film Event,Reading,Film,"Istanbul, Turkey",2024-11-28,07:12:16,136.14,,0.73
E0290,Describe Theater Event,Match,Theater,"Moscow, Russia",2024-08-23,14:45:37,167.8,,0.12
E0291,Include Art Event,Concert,Art,"Tokyo, Japan",2024-12-24,01:31:27,187.26,,0.4
E0292,Perhaps Theater Event,Match,Theater,"São Paulo, Brazil",2024-12-29,06:03:28,110.47,,0.05
E0293,Perform Music Event,Conference,Music,"New York, United States",2024-09-01,11:25:22,44.96,Carl Vargas,0.38
E0294,Blue Food Event,Play,Food,"Bangkok, Thailand",2025-01-21,21:19:01,128.03,,0.98
E0295,Put Film Event,Seminar,Film,"Seoul, South Korea",2024-12-24,20:06:08,33.66,,0.67
E0296,Year Film Event,Concert,Film,"Cape Town, South Africa",2024-05-08,08:05:48,169.0,,0.7
E0297,Fast Literature Event,Concert,Literature,"Mumbai, India",2024-10-31,11:16:10,195.33,,0.88
E0298,Finally Comedy Event,Reading,Comedy,"Paris, France",2025-01-30,06:34:37,137.34,,0.09
E0299,Most Music Event,Seminar,Music,"Madrid, Spain",2024-11-21,00:18:17,190.39,Craig Stone,0.26
E0300,Individual Sports Event,Reading,Sports,"London, United Kingdom",2024-04-20,18:34:28,107.19,,0.86
E0301,Training Workshops Event,Reading,Workshops,"Cape Town, South Africa",2024-10-07,14:55:08,169.01,,0.94
E0302,Dinner Art Event,Seminar,Art,"Shanghai, China",2024-06-30,22:12:08,158.1,,0.42
E0303,Thought Music Event,Play,Music,"Mumbai, India",2024-08-25,01:24:20,47.16,Kevin Knapp,0.85
E0304,Quality Art Event,Screening,Art,"Paris, France",2024-05-06,20:10:40,164.01,,0.38
E0305,Act Tech Event,Conference,Tech,"Shanghai, China",2024-07-20,15:32:40,104.29,,0.21
E0306,Consider Film Event,Play,Film,"Madrid, Spain",2024-06-09,18:14:15,107.54,,0.91
E0307,Administration Art Event,Tasting,Art,"Berlin, Germany",2025-01-02,18:28:22,39.01,,0.16
E0308,Throughout Music Event,Exhibition,Music,"Mumbai, India",2024-04-08,15:44:52,95.69,Monica Scott,0.22
E0309,Site Tech Event,Seminar,Tech,"London, United Kingdom",2024-11-14,10:56:38,147.95,,0.38
E0310,Girl Theater Event,Concert,Theater,"Paris, France",2024-07-13,11:41:23,191.46,,0.93
E0311,Number Literature Event,Show,Literature,"Mumbai, India",2024-10-08,04:02:37,127.08,,0.99
E0312,Consumer Literature Event,Match,Literature,"Los Angeles, United States",2025-02-14,00:44:22,34.12,,0.58
E0313,Dream Food Event,Reading,Food,"Cape Town, South Africa",2024-09-01,13:02:00,33.78,,0.27
E0314,Environmental Music Event,Seminar,Music,"Paris, France",2024-05-14,19:00:15,65.89,Hayley Hernandez,0.86
E0315,Perhaps Comedy Event,Concert,Comedy,"Madrid, Spain",2024-10-15,15:08:50,85.69,,0.09
E0316,Per Art Event,Reading,Art,"Tokyo, Japan",2024-12-29,18:17:27,96.44,,0.6
E0317,Stage Food Event,Show,Food,"Madrid, Spain",2025-02-12,04:46:00,93.98,,0.76
E0318,Wonder Literature Event,Show,Literature,"New York, United States",2024-07-07,04:42:38,21.85,,0.08
E0319,Nearly Comedy Event,Concert,Comedy,"Mexico City, Mexico",2025-01-11,10:07:16,151.77,,0.94
E0320,Series Comedy Event,Screening,Comedy,"Istanbul, Turkey",2025-03-06,01:11:23,37.62,,0.45
E0321,Side Workshops Event,Screening,Workshops,"New York, United States",2024-07-08,23:44:03,95.63,,0.28
E0322,Others Art Event,Exhibition,Art,"Madrid, Spain",2024-10-22,19:06:28,75.78,,0.83
E0323,Product Art Event,Concert,Art,"London, United Kingdom",2024-12-10,23:14:39,66.17,,0.8
E0324,Might Tech Event,Exhibition,Tech,"Istanbul, Turkey",2024-10-13,22:06:11,173.95,,0.15
E0325,Skin Art Event,Reading,Art,"New York, United States",2024-11-04,03:05:25,138.43,,0.91
E0326,Sea Art Event,Seminar,Art,"Seoul, South Korea",2024-12-09,13:36:18,155.64,,0.24
E0327,Example Theater Event,Conference,Theater,"London, United Kingdom",2024-08-18,19:53:04,57.22,,0.51
E0328,Everybody Film Event,Seminar,Film,"Dubai, United Arab Emirates",2024-12-02,23:13:37,132.97,,0.68
E0329,Front Art Event,Tasting,Art,"Moscow, Russia",2024-11-21,02:36:50,183.54,,0.2
E0330,Live Art Event,Concert,Art,"London, United Kingdom",2024-12-08,04:25:44,36.54,,0.74
E0331,Management Art Event,Play,Art,"Moscow, Russia",2024-11-25,22:03:10,136.72,,0.18
E0332,Trial Art Event,Conference,Art,"Madrid, Spain",2024-11-02,11:21:35,44.92,,0.77
E0333,Song Food Event,Conference,Food,"Shanghai, China",2024-07-23,02:35:18,29.66,,0.55
E0334,Detail Food Event,Reading,Food,"Singapore, Singapore",2024-11-27,10:13:34,92.82,,0.98
E0335,Finish Music Event,Seminar,Music,"Istanbul, Turkey",2024-06-20,21:14:16,59.51,Laura Johnson,0.1
E0336,Continue Comedy Event,Screening,Comedy,"Shanghai, China",2024-07-04,12:22:34,92.81,,0.52
E0337,Person Theater Event,Tasting,Theater,"Singapore, Singapore",2024-06-16,10:14:21,71.0,,0.57
E0338,Ever Art Event,Reading,Art,"Bangkok, Thailand",2025-01-20,06:12:23,70.61,,0.4
E0339,Make Sports Event,Play,Sports,"Dubai, United Arab Emirates",2025-03-10,04:04:06,80.37,,0.22
E0340,Than Film Event,Reading,Film,"São Paulo, Brazil",2024-05-26,00:32:53,11.34,,0.19
E0341,So Theater Event,Screening,Theater,"London, United Kingdom",2024-07-26,00:17:40,89.75,,0.33
E0342,Population Literature Event,Play,Literature,"Madrid, Spain",2024-11-02,07:03:23,169.08,,0.06
E0343,Defense Music Event,Play,Music,"Singapore, Singapore",2024-08-10,07:52:25,132.34,Nicole Oconnell,0.7
E0344,Kitchen Comedy Event,Screening,Comedy,"Moscow, Russia",2025-02-17,17:57:45,98.39,,0.2
E0345,Cost Comedy Event,Concert,Comedy,"Madrid, Spain",2024-04-26,02:20:26,119.4,,0.54
E0346,Network Theater Event,Exhibition,Theater,"São Paulo, Brazil",2024-04-02,11:10:41,177.31,,0.86
E0347,Feeling Sports Event,Match,Sports,"Dubai, United Arab Emirates",2024-08-19,00:29:13,158.1,,0.67
E0348,Hand Sports Event,Screening,Sports,"Dubai, United Arab Emirates",2025-03-12,03:07:47,25.04,,0.73
E0349,Class Sports Event,Reading,Sports,"London, United Kingdom",2024-03-23,16:44:53,160.59,,0.75
E0350,Word Sports Event,Screening,Sports,"New York, United States",2024-05-09,04:05:08,85.01,,0.15
E0351,Everything Sports Event,Seminar,Sports,"Tokyo, Japan",2025-03-07,21:22:19,21.77,,0.6
E0352,Tend Film Event,Play,Film,"Singapore, Singapore",2024-09-06,00:31:06,101.02,,0.06
E0353,Owner Film Event,Seminar,Film,"Paris, France",2024-07-24,03:17:42,129.54,,0.3
E0354,Positive Music Event,Reading,Music,"Toronto, Canada",2024-07-13,09:58:46,112.2,Jacqueline Riggs MD,0.95
E0355,Claim Literature Event,Exhibition,Literature,"Madrid, Spain",2024-06-28,08:17:19,140.04,,0.71
E0356,Recently Sports Event,Concert,Sports,"London, United Kingdom",2025-03-03,11:33:26,89.21,,0.59
E0357,Write Literature Event,Play,Literature,"Paris, France",2024-10-29,20:30:12,89.09,,0.46
E0358,Once Sports Event,Show,Sports,"Shanghai, China",2024-11-26,01:47:20,23.7,,0.75
E0359,Theory Literature Event,Seminar,Literature,"Mumbai, India",2024-06-08,21:48:02,164.78,,0.32
E0360,Of Workshops Event,Show,Workshops,"Bangkok, Thailand",2024-11-09,17:58:03,140.33,,0.85
E0361,Condition Film Event,Exhibition,Film,"Cape Town, South Africa",2025-02-18,18:17:27,98.5,,0.81
E0362,Throughout Comedy Event,Match,Comedy,"Tokyo, Japan",2024-09-27,12:23:18,195.85,,0.04
E0363,Window Art Event,Exhibition,Art,"Mumbai, India",2025-01-10,15:39:13,112.51,,0.5
E0364,Source Food Event,Tasting,Food,"São Paulo, Brazil",2024-04-08,05:01:00,174.92,,0.38
E0365,Nearly Film Event,Conference,Film,"Madrid, Spain",2024-06-21,10:57:53,126.38,,0.89
E0366,Force Theater Event,Reading,Theater,"Cape Town, South Africa",2024-10-11,15:13:08,121.02,,0.4
E0367,Take Theater Event,Seminar,Theater,"New York, United States",2024-08-11,06:27:39,163.55,,0.5
E0368,Find Music Event,Play,Music,"Paris, France",2024-12-22,03:25:36,71.9,Anthony Mills,0.72
E0369,Less Theater Event,Concert,Theater,"Dubai, United Arab Emirates",2024-06-25,06:28:53,36.53,,0.92
E0370,However Sports Event,Play,Sports,"London, United Kingdom",2024-12-28,13:57:29,60.28,,0.84
E0371,Light Sports Event,Reading,Sports,"Mumbai, India",2024-10-03,20:35:00,142.13,,0.79
E0372,Player Art Event,Screening,Art,"Toronto, Canada",2024-11-29,08:01:42,82.43,,0.12
E0373,Our Tech Event,Exhibition,Tech,"Istanbul, Turkey",2024-04-18,07:59:29,64.06,,0.95
E0374,Officer Theater Event,Play,Theater,"Istanbul, Turkey",2025-03-15,00:30:58,71.13,,0.8
E0375,Miss Workshops Event,Tasting,Workshops,"Toronto, Canada",2025-01-18,11:14:25,21.24,,0.33
E0376,Program Sports Event,Match,Sports,"Mumbai, India",2024-11-22,04:25:10,68.77,,0.75
E0377,Available Art Event,Show,Art,"Los Angeles, United States",2024-09-30,06:31:42,19.68,,0.59
E0378,Marriage Theater Event,Tasting,Theater,"Mumbai, India",2024-05-25,18:36:17,159.6,,0.65
E0379,These Art Event,Screening,Art,"Toronto, Canada",2025-02-25,05:07:58,113.3,,0.95
E0380,Dark Art Event,Play,Art,"New York, United States",2024-03-24,12:05:56,83.94,,0.53
E0381,Card Film Event,Reading,Film,"Istanbul, Turkey",2024-05-30,02:20:42,141.4,,0.38
E0382,Back Tech Event,Seminar,Tech,"Seoul, South Korea",2025-03-06,06:05:22,129.44,,0.43
E0383,Watch Tech Event,Reading,Tech,"Toronto, Canada",2024-08-08,20:22:28,49.8,,0.34
E0384,Guy Film Event,Reading,Film,"New York, United States",2024-12-31,14:47:05,122.26,,0.21
E0385,Figure Comedy Event,Play,Comedy,"Madrid, Spain",2024-12-27,06:40:19,48.12,,0.05
E0386,Material Theater Event,Exhibition,Theater,"Mumbai, India",2024-05-07,04:46:08,106.98,,0.89
E0387,Fire Sports Event,Match,Sports,"New York, United States",2024-09-29,08:58:52,90.2,,0.69
E0388,Appear Music Event,Show,Music,"Toronto, Canada",2025-02-26,05:22:57,75.87,Charles Jacobs,0.92
E0389,Threat Comedy Event,Show,Comedy,"Mumbai, India",2024-04-27,16:22:41,62.09,,0.99
E0390,Likely Film Event,Seminar,Film,"São Paulo, Brazil",2024-12-09,04:57:34,33.53,,0.26
E0391,Seven Comedy Event,Exhibition,Comedy,"São Paulo, Brazil",2025-02-10,22:52:04,111.08,,0.58
E0392,Reach Art Event,Reading,Art,"Paris, France",2024-08-09,09:58:36,188.66,,0.18
E0393,Remain Tech Event,Reading,Tech,"Seoul, South Korea",2024-10-24,23:35:02,57.89,,0.45
E0394,Five Art Event,Concert,Art,"Shanghai, China",2024-04-18,15:10:14,172.19,,0.64
E0395,Present Music Event,Reading,Music,"Cape Town, South Africa",2024-06-21,09:08:41,73.38,Yvonne Holt,0.68
E0396,Set Tech Event,Screening,Tech,"Istanbul, Turkey",2025-02-02,23:27:06,161.62,,0.45
E0397,Fire Workshops Event,Conference,Workshops,"Toronto, Canada",2024-11-19,09:56:48,142.72,,0.21
E0398,Term Literature Event,Match,Literature,"Moscow, Russia",2025-03-11,18:01:33,186.61,,0.74
E0399,Man Food Event,Screening,Food,"Madrid, Spain",2024-05-05,03:30:20,135.76,,0.88
E0400,Sign Art Event,Concert,Art,"Madrid, Spain",2024-04-16,11:06:18,176.03,,0.86
