organizer_id,name,event_id,ticket_sales,pricing_strategy,feedback_score
O0332,"Rowe, Brown and Hensley",E0332,14119,Medium,3.39
O0333,"Moody, Peterson and Fox",E0333,44689,Low,2.32
O0334,Martin-Weaver,E0334,5080,Low,4.35
O0335,Richard-Cooper,E0335,22814,Low,3.73
O0336,Cruz Ltd,E0336,19820,High,4.66
O0337,Galvan Inc,E0337,4558,High,1.67
O0338,Mccoy-Holloway,E0338,32658,Medium,4.98
O0339,Leon and Sons,E0339,21442,Medium,3.5
O0340,Harrell PLC,E0340,26565,Low,3.95
O0341,Bell Inc,E0341,37282,Medium,4.68
O0342,Dean-Greene,E0342,43847,High,4.09
O0343,Walsh-Hale,E0343,34757,Low,2.39
O0344,"Sweeney, Martin and Stout",E0344,3434,Medium,2.04
O0345,"Johnson, Mullins and Oconnell",E0345,35855,Medium,2.51
O0346,Hill PLC,E0346,21707,Medium,2.54
O0347,Cervantes-White,E0347,35792,Low,4.04
O0348,"Wilson, Cooke and Guerra",E0348,9112,High,3.32
O0349,Skinner-Lopez,E0349,6570,High,1.04
O0350,Ruiz LLC,E0350,32213,Medium,1.4
O0351,"Hernandez, Lee and Jones",E0351,25495,Medium,1.07
O0352,Romero-Wilson,E0352,21504,High,3.39
O0353,King-Sanchez,E0353,41461,High,4.56
O0354,Hart-Pratt,E0354,40307,Medium,1.46
O0355,Booker Ltd,E0355,16305,Low,4.62
O0356,Manning-Collins,E0356,35414,Low,3.23
O0357,"Turner, Lopez and Lowe",E0357,47283,Low,4.64
O0358,Hall-Moore,E0358,23712,Medium,4.35
O0359,Brooks-Zimmerman,E0359,4201,High,3.95
O0360,Dunn PLC,E0360,19257,Low,1.33
O0361,"Mcdonald, Castro and Young",E0361,6166,Low,2.52
O0362,Barnes PLC,E0362,19094,Low,2.96
O0363,Williams Ltd,E0363,45636,Low,2.08
O0364,Mclaughlin-Reid,E0364,12186,Low,1.11
O0365,"Wood, Smith and Patel",E0365,45589,Medium,3.54
O0366,"Davis, Wolf and Boyer",E0366,15052,Low,4.94
O0367,Vang Inc,E0367,37941,Medium,2.49
O0368,Shaw-Barker,E0368,8792,Low,2.9
O0369,Mosley Ltd,E0369,9722,Medium,2.26
O0370,Stuart-Hardin,E0370,12674,Medium,2.78
O0371,"Shelton, Bautista and Miller",E0371,16980,Medium,3.33
O0372,"Medina, Jimenez and Bauer",E0372,3933,Medium,1.71
O0373,Reid-Phillips,E0373,22740,High,4.46
O0374,Andrade-Conley,E0374,10508,Low,3.28
O0375,Garcia-Martin,E0375,26818,High,2.68
O0376,Franklin Inc,E0376,6207,Medium,2.74
O0377,Stafford LLC,E0377,5568,Medium,2.99
O0378,Holland-Rodriguez,E0378,15857,Low,4.03
O0379,Ballard-Delgado,E0379,11274,Low,1.51
O0380,Atkins and Sons,E0380,28597,Low,1.65
O0381,Flores Group,E0381,49499,Low,1.78
O0382,Herrera-Gilbert,E0382,15761,Low,4.59
O0383,Jones-Gomez,E0383,9605,Low,3.98
O0384,Howard-Howell,E0384,30162,Medium,3.73
O0385,Mercado and Sons,E0385,23833,Medium,2.59
O0386,Evans PLC,E0386,44965,High,4.53
O0387,"Reed, Byrd and Obrien",E0387,47962,High,4.39
O0388,Thomas-Mullins,E0388,49757,Medium,4.69
O0389,"Reyes, Wells and Miller",E0389,43129,Low,4.3
O0390,"Rodriguez, Butler and Lee",E0390,26377,Low,4.18
O0391,House-Alvarez,E0391,28899,High,1.55
O0392,Cooper-Roberts,E0392,27716,Medium,4.99
O0393,"Coffey, Alvarez and Wood",E0393,37782,Low,1.99
O0394,"Ballard, Barry and Lewis",E0394,3577,Low,3.46
O0395,"Myers, Ward and Alexander",E0395,18710,Low,4.17
O0396,Bryan LLC,E0396,25309,Low,1.76
O0397,Bowen LLC,E0397,37405,High,3.86
O0398,Taylor PLC,E0398,31060,High,4.37
O0399,Cooley-Young,E0399,11768,Medium,1.31
O0400,Nguyen Inc,E0400,26455,Medium,1.14
O0401,Nunez PLC,E0401,39783,Low,1.27
O0402,Bishop-Alvarez,E0402,14713,Low,2.65
O0403,Bell-Cooper,E0403,15475,Medium,4.41
O0404,Rice-Patterson,E0404,30790,Medium,3.37
O0405,Morales-Ellis,E0405,17704,High,2.09
O0406,Randall-Woods,E0406,5140,Low,3.9
O0407,Carpenter-Robinson,E0407,21021,High,3.06
O0408,"Adams, Jennings and Bailey",E0408,20198,Medium,1.07
O0409,"Quinn, Mcintosh and Hernandez",E0409,32090,Low,1.67
O0410,Smith LLC,E0410,27815,High,2.27
O0411,"Thomas, Chaney and Johnson",E0411,2835,Medium,4.0
O0412,"Arnold, Woods and West",E0412,40998,Medium,3.06
O0413,Bryant Inc,E0413,46740,High,2.16
O0414,Martin PLC,E0414,5062,High,1.3
O0415,Mooney PLC,E0415,32726,Medium,1.73
O0416,Blevins Ltd,E0416,47159,High,4.62
O0417,Torres-Estrada,E0417,23591,Low,1.18
O0418,Sutton-Moyer,E0418,23477,Medium,2.03
O0419,Barnes Ltd,E0419,31668,High,1.46
O0420,"Hernandez, Goodman and Swanson",E0420,39702,Low,4.19
O0421,Williams-Campbell,E0421,43507,Medium,1.41
O0422,Castillo-Long,E0422,9262,High,2.37
O0423,"Wilkerson, Torres and Edwards",E0423,10180,Medium,1.74
O0424,Soto and Sons,E0424,32524,Medium,2.35
O0425,Lopez-Stone,E0425,9726,Low,1.23
O0426,Mullins-Clark,E0426,35450,Low,1.52
O0427,"Martinez, Knight and Galloway",E0427,45222,Medium,4.44
O0428,King-Evans,E0428,7240,Medium,2.73
O0429,"Rivera, Griffin and Cabrera",E0429,30570,Medium,4.55
O0430,Boyd-Campos,E0430,35191,High,3.16
O0431,Jones Ltd,E0431,21814,Medium,2.11
O0432,"Cook, Swanson and Bolton",E0432,22116,Medium,4.16
O0433,"Burton, Randolph and Reeves",E0433,46915,Low,3.36
O0434,"Gallagher, Skinner and Walker",E0434,13659,Medium,1.09
O0435,"Walter, Brown and Welch",E0435,2977,High,3.27
O0436,Perez-Munoz,E0436,18674,Medium,4.67
O0437,"Wilson, Meyer and Arias",E0437,45889,Medium,1.95
O0438,"Sullivan, Conley and Bailey",E0438,47202,Low,3.89
O0439,Marshall LLC,E0439,38825,Low,4.18
O0440,Leonard-Fletcher,E0440,12755,Low,2.24
O0441,"Simon, Williams and Wallace",E0441,39166,High,1.91
O0442,"Johnson, Williamson and Taylor",E0442,1533,Low,4.28
O0443,"Clark, Rogers and Callahan",E0443,48896,Low,4.46
O0444,"Obrien, Brown and Jefferson",E0444,5398,Medium,3.71
O0445,Mills Ltd,E0445,43043,Medium,4.76
O0446,Thompson Group,E0446,29082,High,1.12
O0447,Williams-Jordan,E0447,20896,Low,4.03
O0448,Jackson-Strickland,E0448,3600,High,1.9
O0449,Hurley-Smith,E0449,43133,Low,2.75
O0450,"Johnson, Hill and Holland",E0450,4277,High,3.31
O0451,"Murray, Hughes and Keith",E0451,4150,Low,2.79
O0452,Branch-Phillips,E0452,10334,High,2.4
O0453,"Anderson, Scott and Daniels",E0453,43928,Medium,2.57
O0454,"Hayes, Beasley and Leonard",E0454,19242,Low,3.02
O0455,"Hays, Wilson and Reese",E0455,33846,Medium,2.86
O0456,Kirk-Snyder,E0456,8211,Low,3.6
O0457,Smith Ltd,E0457,4828,High,3.85
O0458,Martin LLC,E0458,14820,High,4.34
O0459,Martinez-Moore,E0459,26913,Low,4.08
O0460,Gaines Ltd,E0460,5694,High,2.95
O0461,Newman PLC,E0461,47870,Low,1.17
O0462,"Hernandez, Mccullough and Moreno",E0462,15884,Medium,4.02
O0463,Garcia Inc,E0463,45495,Medium,4.21
O0464,Garcia-Neal,E0464,24017,Low,3.81
O0465,"Fuller, Porter and Simmons",E0465,37011,Medium,3.93
O0466,"Black, Vaughn and Walter",E0466,1687,Medium,2.19
O0467,Elliott LLC,E0467,7870,Medium,2.23
O0468,"Yates, Cardenas and Eaton",E0468,7913,High,3.04
O0469,Hensley-Sosa,E0469,48210,High,3.45
O0470,Harvey Inc,E0470,44729,Medium,4.25
O0471,"Merritt, Stephenson and Johnson",E0471,49129,Medium,3.4
O0472,"Weiss, Adams and Mullins",E0472,33877,High,1.71
O0473,"Wallace, Reynolds and Hawkins",E0473,20342,Low,2.88
O0474,"Walker, Clark and King",E0474,4524,High,3.0
O0475,Vaughn-Wilson,E0475,1923,Medium,1.53
O0476,Mcknight Group,E0476,4829,High,2.58
O0477,"Dalton, Franklin and Miller",E0477,32739,Medium,1.07
O0478,"Wilson, Lowe and Cooper",E0478,30438,Low,1.69
O0479,Davis-James,E0479,28146,Medium,4.79
O0480,Roberson Inc,E0480,44307,Low,2.8
O0481,Garcia Group,E0481,23228,Medium,2.82
O0482,Pearson-Johnson,E0482,3277,Low,1.0
O0483,Thomas-Mills,E0483,6137,Low,4.54
O0484,Brady Group,E0484,13487,Medium,1.51
O0485,Floyd Ltd,E0485,27465,Medium,2.97
O0486,Sanders PLC,E0486,11095,Medium,4.56
O0487,Ross and Sons,E0487,1367,Low,4.82
O0488,Jones-Best,E0488,13973,Low,2.34
O0489,"Thomas, Knight and Brown",E0489,49744,High,2.07
O0490,"Johnson, Wallace and Williams",E0490,25572,High,3.01
O0491,Morales Ltd,E0491,15766,High,4.63
O0492,"Ayers, Torres and Cook",E0492,34310,High,2.68
O0493,Cruz-Lawson,E0493,40298,Low,1.73
O0494,Scott-Torres,E0494,11835,Medium,2.38
O0495,Hernandez-Sparks,E0495,17348,Medium,2.94
O0496,Elliott-Sawyer,E0496,43815,Medium,2.54
O0497,Stevens-Delgado,E0497,23485,Medium,3.03
O0498,"Hicks, Stein and Jensen",E0498,18133,High,3.27
O0499,Clark PLC,E0499,45067,Medium,3.09
O0500,Richardson-Johnson,E0500,1317,Low,3.37
O0501,"Garner, Nelson and Gonzales",E0501,46285,Medium,3.05
O0502,"Martin, Washington and Cobb",E0502,14378,Medium,3.83
O0503,Pham Inc,E0503,29866,Medium,4.36
O0504,Pham PLC,E0504,38296,Low,4.01
O0505,"Nixon, Olson and Stephens",E0505,39493,High,3.45
O0506,Dodson Ltd,E0506,49894,Low,3.13
O0507,"Hartman, Allen and Andersen",E0507,33718,High,1.23
O0508,Rasmussen LLC,E0508,44978,High,3.95
O0509,"Lopez, Gray and Williams",E0509,9903,High,3.1
O0510,Lambert LLC,E0510,11194,Low,3.31
O0511,Adams-Hanson,E0511,46405,Medium,1.53
O0512,"Owens, Nichols and Hernandez",E0512,46491,High,1.15
O0513,Miller and Sons,E0513,24250,Medium,1.06
O0514,Russell-Bell,E0514,16583,High,3.38
O0515,Barrett Ltd,E0515,46272,Medium,3.44
O0516,Vargas Inc,E0516,26514,Medium,1.18
O0517,Little Group,E0517,9725,Medium,3.97
O0518,Haley-Reese,E0518,47848,High,4.17
O0519,Taylor-Lewis,E0519,21745,High,3.14
O0520,"Martin, Moore and Brown",E0520,34526,Low,2.05
O0521,"Madden, Glass and Hardy",E0521,17708,Medium,2.66
O0522,Palmer LLC,E0522,6612,High,4.27
O0523,Holloway Inc,E0523,21853,Medium,1.42
O0524,Daniels Ltd,E0524,18015,Low,2.67
O0525,Howard and Sons,E0525,19254,Low,2.35
O0526,Johnson Group,E0526,18866,Low,2.45
O0527,Carney-Knight,E0527,33464,Medium,1.33
O0528,Thornton Inc,E0528,47903,High,3.47
O0529,Crawford-Scott,E0529,14029,High,4.1
O0530,Larson and Sons,E0530,46658,High,1.77
O0531,"Haney, Hodge and Butler",E0531,6759,Medium,1.32
O0532,"Smith, Cross and Adams",E0532,28520,Low,3.75
O0533,"Huff, Cook and Martin",E0533,31912,High,1.42
O0534,"Allen, Meyer and Perez",E0534,5446,Low,2.42
O0535,Galloway Group,E0535,38556,Low,2.25
O0536,Davis and Sons,E0536,1954,Low,3.37
O0537,Nichols-Tucker,E0537,48662,High,4.61
O0538,Blake PLC,E0538,46614,High,1.78
O0539,Howard-Peterson,E0539,10156,Medium,1.38
O0540,Smith-Conner,E0540,49208,Low,2.05
O0541,"Brooks, Rodriguez and Ward",E0541,20440,High,2.55
O0542,"Prince, Dalton and Jenkins",E0542,31975,Low,4.37
O0543,Hall Ltd,E0543,14783,Medium,3.37
O0544,"Romero, Serrano and Macdonald",E0544,30601,Low,4.81
O0545,Yang and Sons,E0545,42841,Medium,2.09
O0546,Lynn-Fuentes,E0546,42265,Medium,2.57
O0547,Ruiz-Butler,E0547,12429,Medium,2.35
O0548,Owens-Whitaker,E0548,20079,Medium,4.72
O0549,"Dorsey, Rodriguez and Phillips",E0549,28605,High,4.47
O0550,Ryan Inc,E0550,15319,Low,2.43
O0551,"Anderson, Watson and Henderson",E0551,10742,Medium,4.53
O0552,Johnson-Lopez,E0552,21420,Medium,2.66
O0553,Berry and Sons,E0553,44720,High,2.6
O0554,"Irwin, Golden and Miller",E0554,49079,High,3.95
O0555,Hale Group,E0555,10392,Low,2.38
O0556,"Martin, Smith and Wright",E0556,2808,Low,3.42
O0557,Castillo PLC,E0557,6221,High,1.11
O0558,"Gomez, Shaw and Davis",E0558,5867,Low,4.98
O0559,Miller Group,E0559,26464,Low,2.72
O0560,"Thornton, Smith and Eaton",E0560,19349,Medium,4.82
O0561,Harrison LLC,E0561,43316,Medium,2.48
O0562,Larson and Sons,E0562,34008,Medium,1.07
O0563,Edwards and Sons,E0563,11367,Low,2.69
O0564,"Pennington, Franco and Anderson",E0564,22230,Medium,2.24
O0565,Strickland Ltd,E0565,34263,High,4.23
O0566,Blake-Kim,E0566,42982,Medium,4.45
O0567,Phillips Group,E0567,46007,High,4.73
O0568,"Bishop, Solis and Williams",E0568,39036,Low,2.94
O0569,"Franco, Hicks and Boyd",E0569,30621,Low,4.99
O0570,"Bennett, Romero and Adams",E0570,3405,Medium,3.67
O0571,Bradley Ltd,E0571,14382,Medium,2.06
O0572,Miller-Davenport,E0572,33981,Low,4.27
O0573,"Sullivan, Frye and Jensen",E0573,32428,Low,3.88
O0574,Smith-Brown,E0574,16962,Low,4.36
O0575,Ford Inc,E0575,35518,Medium,1.55
O0576,Holt-Larson,E0576,15941,High,4.5
O0577,Sellers-Smith,E0577,22074,Low,2.78
O0578,Barrett-Jacobs,E0578,42103,Medium,3.91
O0579,Reilly-Wall,E0579,18885,High,3.32
O0580,"Adams, Pierce and Nguyen",E0580,26893,Low,4.02
O0581,"Phelps, Fletcher and Fleming",E0581,5267,High,3.56
O0582,Warren and Sons,E0582,2721,High,3.29
O0583,"Gonzalez, Walsh and Cox",E0583,45030,Low,2.28
O0584,Smith-Douglas,E0584,36210,Medium,4.57
O0585,Wood-Miller,E0585,3567,Low,4.52
O0586,Smith-Ford,E0586,2187,High,3.14
O0587,Gonzales Inc,E0587,17471,Low,1.86
O0588,Scott Group,E0588,42105,High,3.92
O0589,Valdez-Todd,E0589,7086,Low,2.95
O0590,Reese PLC,E0590,49892,Medium,4.0
O0591,Rosales LLC,E0591,11673,High,1.09
O0592,Adams-Kelly,E0592,21542,Medium,1.21
O0593,"Moore, Stewart and Ellis",E0593,9108,Medium,4.21
O0594,"Jordan, Miles and Chen",E0594,21916,Medium,2.87
O0595,Carpenter and Sons,E0595,33288,Low,4.58
O0596,Chavez Ltd,E0596,35955,High,2.92
O0597,"Collins, Li and Morales",E0597,18337,High,1.86
O0598,"Garcia, Johnson and Stephens",E0598,37660,Medium,4.3
O0599,Price-Nelson,E0599,47646,Medium,4.52
O0600,"Fernandez, Trujillo and Gay",E0600,37531,High,1.16
O0601,Hardy-Nelson,E0601,49112,Low,3.2
O0602,Dixon Group,E0602,6452,High,2.52
O0603,Ruiz-Schultz,E0603,25107,Low,1.88
O0604,Henderson PLC,E0604,34302,Medium,1.48
O0605,Palmer Ltd,E0605,24616,Low,2.57
O0606,Gordon-Blanchard,E0606,11896,High,3.52
O0607,"Flynn, Neal and Ellison",E0607,2726,Low,4.11
O0608,"Nelson, Mccarty and Garcia",E0608,4351,High,4.68
O0609,"Kirby, Byrd and Davis",E0609,8786,Medium,2.22
O0610,Wiggins-Powell,E0610,45842,High,2.33
O0611,Carrillo Ltd,E0611,15021,Low,3.29
O0612,Baxter Ltd,E0612,37950,Low,4.99
O0613,Lopez PLC,E0613,32308,High,3.26
O0614,"Smith, Cook and Liu",E0614,12900,High,1.57
O0615,"Craig, Medina and Smith",E0615,38341,Low,2.13
O0616,Barnes Ltd,E0616,34156,High,1.07
O0617,Hancock-Mcguire,E0617,46717,Low,1.56
O0618,Salazar PLC,E0618,32075,High,3.35
O0619,Lane-Walters,E0619,36326,Low,4.51
O0620,Bryant-Taylor,E0620,25794,High,1.61
O0621,Baker-Ramsey,E0621,39611,Medium,3.47
O0622,Collier-Brown,E0622,33341,Medium,3.06
O0623,Bean LLC,E0623,42505,High,4.02
O0624,"Mccarthy, Thompson and Freeman",E0624,32709,High,2.15
O0625,Williams-Gibson,E0625,11035,Low,3.69
O0626,Barton-Mendoza,E0626,43562,Medium,4.78
O0627,Hayes LLC,E0627,13423,Medium,4.12
O0628,"Gibson, Stewart and Edwards",E0628,4602,Medium,4.15
O0629,Santos PLC,E0629,40765,High,1.35
O0630,"Jones, Schneider and Flores",E0630,47779,Medium,2.6
O0631,"Obrien, Bennett and Martin",E0631,16177,Low,1.44
O0632,"Blackwell, Richardson and Schmidt",E0632,23477,Medium,3.69
O0633,Williams-Owens,E0633,13889,High,3.27
O0634,Campbell Group,E0634,47359,High,3.8
O0635,Stewart-Gardner,E0635,44075,Medium,4.88
O0636,Spencer-Gutierrez,E0636,30068,Medium,1.74
O0637,Copeland-Gillespie,E0637,19793,Medium,2.63
O0638,Patel Group,E0638,18697,High,3.73
O0639,"Guerrero, Martinez and Fitzpatrick",E0639,19905,Medium,1.44
O0640,Campbell-Brandt,E0640,2643,High,4.5
O0641,Cunningham-Ramos,E0641,30995,Medium,3.85
O0642,Douglas and Sons,E0642,21357,Low,4.2
O0643,Perez-Humphrey,E0643,24014,Low,3.04
O0644,"Hart, Burton and Murillo",E0644,23634,High,4.82
O0645,"Brown, Mcknight and King",E0645,34048,High,4.69
O0646,"Clarke, Thompson and Peterson",E0646,25102,Medium,2.47
O0647,Mason Ltd,E0647,4515,Medium,2.64
O0648,"Gonzales, Carroll and Patton",E0648,42490,High,1.59
O0649,Bell LLC,E0649,27676,Low,2.03
O0650,Sellers Inc,E0650,31041,High,4.98
O0651,Mendoza-Curry,E0651,40417,Low,2.14
O0652,"Reynolds, Baker and Haynes",E0652,43716,Low,1.9
O0653,Graham-Gillespie,E0653,11831,Medium,2.19
O0654,"Hawkins, Johnston and Pierce",E0654,21876,Medium,1.93
O0655,Austin and Sons,E0655,14132,High,4.16
O0656,Hall-Wright,E0656,26092,Low,2.19
O0657,Hooper LLC,E0657,38083,Low,3.05
O0658,Williams Inc,E0658,9714,Low,1.25
O0659,Lewis-Wagner,E0659,7036,Low,2.82
O0660,Jacobs-Murphy,E0660,42634,High,3.2
O0661,"Rocha, Joseph and Roberts",E0661,39367,High,2.08
O0662,Henderson LLC,E0662,39801,Medium,2.92
O0663,"Davis, Odonnell and Deleon",E0663,10789,Medium,2.03
O0664,"Edwards, Figueroa and Yang",E0664,33636,Medium,2.18
O0665,Taylor Ltd,E0665,41125,Low,1.87
O0666,Bradley and Sons,E0666,25356,High,4.82
