organizer_id,name,event_id,ticket_sales,pricing_strategy,feedback_score
O0667,"Myers, Wood and Franklin",E0667,14893,High,2.19
O0668,Larson PLC,E0668,18074,High,4.31
O0669,Nunez Group,E0669,37811,High,4.27
O0670,"Lowe, Flowers and Lee",E0670,28076,High,1.83
O0671,"Parker, Collins and Lyons",E0671,11616,Medium,4.39
O0672,Fox Ltd,E0672,9434,High,4.55
O0673,Cooper-Townsend,E0673,8554,Medium,1.38
O0674,Chavez-Colon,E0674,40780,Low,3.21
O0675,Moran PLC,E0675,21166,Medium,3.48
O0676,"Smith, Brewer and Price",E0676,34073,Low,4.84
O0677,Kim-Jacobs,E0677,1832,Medium,2.26
O0678,Watson-Chavez,E0678,45582,Low,1.54
O0679,Hudson-Robertson,E0679,26958,High,1.49
O0680,"Silva, Chandler and Morales",E0680,24932,Medium,2.7
O0681,Mathews LLC,E0681,44482,High,4.95
O0682,"Keller, Evans and Melendez",E0682,38704,High,1.77
O0683,Fox-Lyons,E0683,2606,Low,4.77
O0684,Moore-Jones,E0684,7020,Medium,2.88
O0685,Mccoy Ltd,E0685,33281,High,4.48
O0686,"Williams, Ritter and Kelly",E0686,48489,Low,3.7
O0687,Young-Allison,E0687,26296,Medium,2.53
O0688,Henderson-Jackson,E0688,17423,Low,4.11
O0689,Martinez LLC,E0689,15319,Low,3.59
O0690,Terry-Ayala,E0690,31439,High,1.65
O0691,Jordan-Lewis,E0691,17838,Medium,3.21
O0692,Mason-Harris,E0692,6915,Medium,1.42
O0693,Paul Group,E0693,42802,High,3.1
O0694,"Soto, Giles and White",E0694,36165,Medium,3.88
O0695,"Young, Lozano and Browning",E0695,39426,High,4.95
O0696,Dennis-Burnett,E0696,12612,Low,4.32
O0697,Barton PLC,E0697,46404,Medium,2.43
O0698,"Castro, Bruce and Hall",E0698,43285,High,3.82
O0699,Moore Inc,E0699,13234,Low,4.46
O0700,"Baker, Garcia and Gallagher",E0700,19622,High,4.77
O0701,Jackson and Sons,E0701,37167,Low,1.33
O0702,"Garrison, Coleman and Contreras",E0702,17877,Low,1.75
O0703,Valenzuela Inc,E0703,24409,Medium,4.67
O0704,Christian-Foster,E0704,39752,High,3.35
O0705,Alvarez-Myers,E0705,21814,Medium,3.19
O0706,Bell PLC,E0706,40348,Low,4.69
O0707,Marshall-Garner,E0707,4402,High,4.38
O0708,"Baker, Smith and Schmidt",E0708,48353,Low,1.67
O0709,Sullivan-Wilson,E0709,30992,Low,3.78
O0710,"Sanchez, Hill and Vaughn",E0710,47672,High,1.74
O0711,West Ltd,E0711,43702,High,3.09
O0712,"Mccoy, Lawson and Turner",E0712,33407,Low,3.52
O0713,Kim LLC,E0713,22437,Medium,4.62
O0714,Fernandez-Beck,E0714,28041,High,3.48
O0715,Hill LLC,E0715,11959,Medium,3.05
O0716,Schmidt-Mitchell,E0716,1853,High,2.56
O0717,"Willis, Swanson and Barnett",E0717,34717,Medium,3.27
O0718,Douglas PLC,E0718,35324,High,2.97
O0719,Wilson PLC,E0719,3382,Low,3.01
O0720,"Conrad, Miller and Young",E0720,18052,High,3.0
O0721,Mcdonald LLC,E0721,48306,High,2.79
O0722,"Ryan, Porter and Cox",E0722,47192,Medium,2.78
O0723,"Burns, Moore and Williams",E0723,29735,Low,4.54
O0724,Smith Inc,E0724,46619,High,2.35
O0725,"Barrett, Chen and Wilcox",E0725,18206,Low,4.51
O0726,Avila-Butler,E0726,33087,High,3.36
O0727,Hernandez Inc,E0727,21704,High,2.2
O0728,Hughes Ltd,E0728,11764,Low,1.87
O0729,Hayes-Everett,E0729,47248,High,2.07
O0730,Gardner-Adkins,E0730,22643,Medium,1.8
O0731,Young-Velez,E0731,32800,High,1.42
O0732,Lee Group,E0732,37131,Low,2.62
O0733,"Watson, Hunter and Robinson",E0733,30001,Medium,3.01
O0734,"Green, Holder and Sandoval",E0734,1649,Low,2.11
O0735,Perkins-Padilla,E0735,34693,Medium,3.63
O0736,Alexander-Webster,E0736,22056,High,4.92
O0737,Hansen PLC,E0737,45457,High,2.09
O0738,Mccormick-Allen,E0738,47561,Low,4.66
O0739,Hardy Inc,E0739,33249,Low,2.88
O0740,Smith-Duke,E0740,28198,Medium,4.81
O0741,Flores Inc,E0741,21233,Medium,4.66
O0742,Ray-Huber,E0742,22125,High,2.51
O0743,Ellis PLC,E0743,37307,Low,4.14
O0744,Lee Ltd,E0744,31507,High,1.4
O0745,Carter-Williams,E0745,38411,Medium,1.58
O0746,Hampton Ltd,E0746,40291,Medium,2.97
O0747,George PLC,E0747,37882,High,2.17
O0748,Howard-Benson,E0748,18383,Low,3.1
O0749,Cooper and Sons,E0749,36269,High,2.6
O0750,Martinez-Thompson,E0750,13948,Low,1.21
O0751,Hall PLC,E0751,48478,High,3.53
O0752,"Bradley, Perry and Henderson",E0752,21392,Low,3.96
O0753,Carter Inc,E0753,17964,Medium,4.78
O0754,"Green, Taylor and Hamilton",E0754,46408,Low,3.19
O0755,Mckinney-Jones,E0755,26810,Low,3.12
O0756,Williams Inc,E0756,12564,Medium,2.69
O0757,Osborne LLC,E0757,39054,Medium,2.41
O0758,Dixon Group,E0758,2238,Low,1.59
O0759,"Farrell, Ellis and Edwards",E0759,47077,Low,4.79
O0760,Richardson Ltd,E0760,15805,High,3.41
O0761,Stark-Nelson,E0761,34942,Low,1.9
O0762,"Hughes, Kim and Mcguire",E0762,3342,Low,4.62
O0763,"Lucero, Weber and Garcia",E0763,36897,High,4.02
O0764,Moore Ltd,E0764,44167,Medium,3.93
O0765,Sparks Group,E0765,27992,High,4.74
O0766,"Reyes, Todd and Owens",E0766,4899,Low,2.68
O0767,Brooks Inc,E0767,34728,Low,4.75
O0768,"Cook, Webster and Bright",E0768,34886,Medium,1.88
O0769,"Greene, Hill and Lopez",E0769,20990,Low,1.52
O0770,Pierce Inc,E0770,28699,High,3.88
O0771,Mcmahon-Coleman,E0771,45973,Medium,2.88
O0772,Smith Group,E0772,34584,High,1.32
O0773,"Shepard, Baird and Mccormick",E0773,4932,High,3.2
O0774,Collins-Logan,E0774,36227,High,1.74
O0775,Cole-Barrett,E0775,47597,Medium,1.81
O0776,Wallace-Chapman,E0776,22961,Low,4.16
O0777,Coleman Ltd,E0777,20013,High,2.96
O0778,Gallagher and Sons,E0778,17428,High,4.49
O0779,"Long, Ball and Ferguson",E0779,21270,High,3.57
O0780,Robinson-Crawford,E0780,1992,Medium,4.86
O0781,"Johnson, Cruz and Mcgee",E0781,11219,Medium,3.07
O0782,"Wise, Norman and Wade",E0782,11481,Medium,1.29
O0783,Davis Ltd,E0783,32915,High,1.24
O0784,"Coleman, Harris and Vargas",E0784,17755,Medium,3.78
O0785,Beard PLC,E0785,45227,High,1.26
O0786,Bailey Ltd,E0786,36488,Low,3.19
O0787,Parker Group,E0787,5070,Low,4.72
O0788,"Smith, Martinez and Hess",E0788,27958,High,2.23
O0789,"Thompson, Park and Wade",E0789,31747,High,3.22
O0790,"White, Diaz and Mejia",E0790,3532,Medium,1.61
O0791,Campbell-Harris,E0791,32727,Low,3.25
O0792,Kelly and Sons,E0792,2122,High,4.77
O0793,Howell-Arnold,E0793,29244,High,3.14
O0794,Harris LLC,E0794,17532,Medium,1.14
O0795,Reynolds LLC,E0795,10486,High,2.92
O0796,Russell and Sons,E0796,2111,High,2.14
O0797,Porter-Schaefer,E0797,34287,Low,4.9
O0798,"Barton, Cook and Mendoza",E0798,48784,High,4.15
O0799,"Hall, Park and Weber",E0799,16034,High,4.02
O0800,Castaneda-Long,E0800,31335,Medium,4.61
O0801,"Gonzalez, Moore and Caldwell",E0801,36325,Medium,1.36
O0802,"Day, Johnson and Sanders",E0802,13215,High,3.42
O0803,"Washington, Brooks and Collins",E0803,40836,Medium,3.13
O0804,Hernandez Inc,E0804,21459,Medium,3.81
O0805,Oconnor Group,E0805,27848,High,1.43
O0806,"Rodriguez, Garcia and Roberts",E0806,30451,Medium,3.78
O0807,"Jenkins, Pham and Smith",E0807,27248,High,3.21
O0808,Wilcox-Garcia,E0808,44592,High,4.41
O0809,Medina-Campbell,E0809,14335,High,2.95
O0810,Campbell-Wong,E0810,13705,High,3.73
O0811,"Morris, Johnson and Johnson",E0811,47566,Low,2.76
O0812,Hughes-Rose,E0812,14863,Low,3.58
O0813,Rojas-Mcintyre,E0813,49675,High,2.34
O0814,Williams PLC,E0814,40596,Low,3.47
O0815,"Robertson, Strickland and Wallace",E0815,32979,High,2.88
O0816,Williams-Hill,E0816,33036,Medium,3.12
O0817,Nielsen-Stafford,E0817,13952,Medium,4.17
O0818,Bartlett Inc,E0818,25689,High,1.17
O0819,Roth-Mack,E0819,4533,High,2.91
O0820,Baird Inc,E0820,47718,High,4.42
O0821,"Reyes, Grant and Stewart",E0821,21466,Low,4.4
O0822,"Williams, Rogers and Garcia",E0822,20281,Low,1.2
O0823,Cabrera-Johnson,E0823,2534,Medium,1.49
O0824,Ross-Hinton,E0824,41284,High,3.36
O0825,Thompson Ltd,E0825,41499,Low,4.51
O0826,"Huff, Adams and Miller",E0826,15342,Low,2.36
O0827,Elliott-Rios,E0827,1356,Low,1.97
O0828,"Johnson, Flores and Nguyen",E0828,15580,Medium,3.11
O0829,Reed and Sons,E0829,18247,Medium,3.1
O0830,Torres and Sons,E0830,4995,High,2.98
O0831,Malone PLC,E0831,35900,High,3.84
O0832,"Rosales, Cooper and Carter",E0832,34832,High,3.05
O0833,"Anderson, Reyes and Mcclure",E0833,39510,Low,3.66
O0834,Davis LLC,E0834,27887,Low,3.11
O0835,Bray LLC,E0835,24883,High,4.11
O0836,"Perez, Ritter and Stanton",E0836,23369,Low,4.65
O0837,Wells-Roach,E0837,23795,High,2.31
O0838,Larson-Mccarty,E0838,31894,High,2.61
O0839,Williams-Schmidt,E0839,47637,High,4.19
O0840,Gardner-Anderson,E0840,13713,Low,2.32
O0841,Wilson-Gonzales,E0841,39977,High,4.98
O0842,Williams Ltd,E0842,7770,Low,4.78
O0843,Higgins Inc,E0843,33913,Medium,4.85
O0844,Moore-Estes,E0844,34273,Medium,2.29
O0845,Jones and Sons,E0845,20448,Medium,2.41
O0846,"Luna, Lang and Porter",E0846,47134,High,3.39
O0847,"Hale, Kidd and Berry",E0847,27765,Medium,4.44
O0848,"Anderson, Wells and Day",E0848,7345,High,1.66
O0849,Morrison-Miles,E0849,7899,Low,1.06
O0850,Smith Ltd,E0850,6934,High,4.03
O0851,Stanley-Green,E0851,32704,Low,1.63
O0852,"Lee, Guerrero and Brooks",E0852,31056,High,4.24
O0853,"Johnson, Shepherd and Smith",E0853,47690,High,3.72
O0854,Burgess Group,E0854,34582,Low,1.79
O0855,"Smith, Hernandez and Higgins",E0855,10489,High,2.32
O0856,Warner Group,E0856,3617,Low,1.42
O0857,Hayes-Sweeney,E0857,34168,High,3.84
O0858,"Smith, Wright and Simmons",E0858,49135,Low,2.05
O0859,"Fuentes, Jones and Ballard",E0859,45316,Medium,2.81
O0860,Kaufman-Ramsey,E0860,45124,High,3.89
O0861,Bennett and Sons,E0861,41444,High,4.76
O0862,Anderson-Huang,E0862,36328,Medium,3.36
O0863,"House, Gill and Clay",E0863,29669,Medium,4.27
O0864,Thomas-Adams,E0864,12182,High,3.9
O0865,Meyer Group,E0865,31030,Low,1.3
O0866,Lopez-Ward,E0866,2439,Low,1.74
O0867,Serrano Inc,E0867,1425,Medium,2.06
O0868,Wilson-Hardin,E0868,10346,High,2.99
O0869,"Simpson, Palmer and Gonzalez",E0869,12515,Medium,2.51
O0870,"Davis, Lee and Davis",E0870,18436,High,4.14
O0871,Moore-Taylor,E0871,49890,Medium,2.79
O0872,Peterson-Ross,E0872,28245,High,1.73
O0873,"Hill, Hamilton and Jackson",E0873,12885,Low,3.56
O0874,"Butler, Gibson and Webster",E0874,45054,Medium,4.46
O0875,Potts LLC,E0875,9823,Low,3.12
O0876,Mckee Group,E0876,27563,Low,3.3
O0877,Williams-Mendoza,E0877,20866,High,3.27
O0878,Nguyen-Wright,E0878,44383,Low,1.89
O0879,Cabrera Group,E0879,49502,High,3.26
O0880,Marshall Ltd,E0880,25191,Low,4.06
O0881,Walton PLC,E0881,35951,High,2.22
O0882,Wall-Nelson,E0882,31571,High,3.46
O0883,"Wiggins, Olson and Smith",E0883,3257,Low,2.2
O0884,Mcgrath-King,E0884,36522,High,3.66
O0885,"Bryant, Moses and Smith",E0885,19570,Medium,2.36
O0886,Miller LLC,E0886,5526,Medium,4.47
O0887,Chavez-Phillips,E0887,42573,Medium,3.26
O0888,"Rodriguez, Carson and Fleming",E0888,5295,Medium,2.55
O0889,"Alexander, Cunningham and Ortiz",E0889,20193,High,2.58
O0890,"Lawson, Salazar and Hamilton",E0890,3350,Medium,1.53
O0891,Leonard-Vargas,E0891,33294,Low,1.25
O0892,Ruiz-Mills,E0892,20050,Medium,4.61
O0893,Vang-Barker,E0893,27758,High,1.28
O0894,"Bauer, Cervantes and Norton",E0894,42007,Medium,2.42
O0895,"Farmer, Gonzalez and Fleming",E0895,44013,Low,1.67
O0896,Kirby Ltd,E0896,29310,High,1.7
O0897,Chapman LLC,E0897,44840,Low,4.56
O0898,Harmon PLC,E0898,32830,Low,4.14
O0899,"Brown, Mayo and Dennis",E0899,49028,Low,4.02
O0900,Henry Ltd,E0900,45378,Low,4.95
O0901,Cobb-Taylor,E0901,18479,High,1.37
O0902,Duran-Reid,E0902,31049,High,3.99
O0903,"Weaver, Lawrence and Callahan",E0903,1582,Medium,1.44
O0904,Lopez-Aguilar,E0904,25096,Medium,2.91
O0905,"Torres, Shepherd and Jones",E0905,35143,High,1.07
O0906,"Fleming, Gonzalez and Wise",E0906,24439,Medium,4.25
O0907,"Nelson, Turner and Turner",E0907,28649,Medium,2.48
O0908,"Travis, Bowman and Brown",E0908,24365,Low,3.91
O0909,Hinton-Rodriguez,E0909,1891,Low,4.69
O0910,Beasley-Foley,E0910,40068,Medium,1.02
O0911,Palmer-Schmidt,E0911,24966,Medium,1.98
O0912,Hall LLC,E0912,31174,Medium,4.28
O0913,"Reyes, Cabrera and Oconnor",E0913,33266,High,3.77
O0914,Martinez-Rivera,E0914,38443,High,1.1
O0915,Thomas-Maxwell,E0915,15080,Low,4.5
O0916,Thompson-Thomas,E0916,2416,Medium,3.68
O0917,Hayes-Obrien,E0917,35264,High,1.62
O0918,"Banks, Jones and Krause",E0918,10781,Low,3.53
O0919,Cruz-Young,E0919,37042,Low,3.13
O0920,"Williams, Davis and Peck",E0920,9472,High,2.35
O0921,"Long, Strong and Santana",E0921,9855,Low,2.45
O0922,"Delacruz, Dominguez and Valencia",E0922,29954,Low,1.27
O0923,Holt-Salazar,E0923,46491,Low,1.96
O0924,Gregory and Sons,E0924,41235,Low,4.4
O0925,Mckay and Sons,E0925,9562,High,3.5
O0926,Kelly Group,E0926,15276,Medium,2.6
O0927,Madden Group,E0927,26764,Medium,1.51
O0928,"Ruiz, Randall and Mitchell",E0928,1457,Low,1.03
O0929,Simon-Montgomery,E0929,33569,Medium,4.95
O0930,Simmons-Pratt,E0930,6756,Low,2.79
O0931,Carter-Trujillo,E0931,30676,Low,3.63
O0932,Chan Inc,E0932,43118,Low,4.63
O0933,"French, Williams and Woods",E0933,24399,Medium,4.16
O0934,Best Inc,E0934,16305,Low,2.85
O0935,Grant Ltd,E0935,13538,High,4.01
O0936,"Parker, Mcmahon and Schwartz",E0936,24803,Low,3.43
O0937,Hutchinson and Sons,E0937,48322,High,4.88
O0938,Sanchez-Sims,E0938,47274,Low,2.17
O0939,Cole and Sons,E0939,22504,High,1.83
O0940,Moore PLC,E0940,30599,Low,1.91
O0941,Ortega Group,E0941,13014,Low,1.82
O0942,Clements-Griffin,E0942,42394,High,1.16
O0943,Parker-Dodson,E0943,36320,Medium,1.84
O0944,"Townsend, Patterson and Martin",E0944,14807,Low,2.05
O0945,Stewart-Doyle,E0945,29464,Low,4.23
O0946,Mcdaniel-Cohen,E0946,15475,Low,2.83
O0947,Harper-Lamb,E0947,28310,High,3.98
O0948,"Kelly, Green and Kramer",E0948,20402,Medium,3.89
O0949,Hernandez-Smith,E0949,4344,Medium,4.38
O0950,"Ortega, Miles and Holden",E0950,24000,Low,3.58
O0951,Lopez-Parsons,E0951,24699,High,4.28
O0952,Ramirez-Murray,E0952,30648,Medium,3.83
O0953,Barber Group,E0953,20111,Medium,1.02
O0954,Bennett PLC,E0954,5738,Medium,1.7
O0955,Newman-Phillips,E0955,44017,Medium,1.83
O0956,"Murray, Malone and Johnson",E0956,41116,Medium,1.06
O0957,"Gibson, Valdez and Dennis",E0957,15109,Low,4.46
O0958,"Rogers, Stewart and Schwartz",E0958,7024,Medium,3.59
O0959,Waters and Sons,E0959,19721,High,3.47
O0960,"Nguyen, Hamilton and Marks",E0960,22618,High,4.18
O0961,"Miller, Frank and Compton",E0961,12563,High,3.38
O0962,"Moore, Gibbs and Henderson",E0962,14038,High,3.49
O0963,"Frazier, Vasquez and Rodriguez",E0963,4263,Medium,1.25
O0964,"Leonard, Sloan and Harvey",E0964,1388,Medium,4.76
O0965,Cooper-Fox,E0965,8411,Medium,4.24
O0966,"Banks, Bartlett and Griffin",E0966,46348,Low,4.84
O0967,Brown-Larsen,E0967,19585,Medium,4.94
O0968,"Davis, Baker and Turner",E0968,29507,Low,3.81
O0969,"Patel, Ford and Griffin",E0969,46146,Low,1.87
O0970,Tapia-Kaiser,E0970,15741,Low,3.09
O0971,"Bell, Lewis and Nelson",E0971,11058,Medium,3.63
O0972,Tran PLC,E0972,13342,High,4.98
O0973,"Gallegos, Johnson and Wood",E0973,24389,Low,3.49
O0974,"Sellers, Bridges and Lee",E0974,3226,High,2.96
O0975,Jimenez-Santiago,E0975,2900,High,4.49
O0976,Stone Group,E0976,26698,High,4.21
O0977,Berg-Finley,E0977,18380,Medium,1.44
O0978,"Hancock, Fields and Sanchez",E0978,19442,Medium,1.48
O0979,"Evans, Potts and White",E0979,30521,Low,4.16
O0980,Baker-King,E0980,11416,Low,1.16
O0981,Wall-Griffin,E0981,1008,High,4.4
O0982,"Holmes, Johnson and Morrow",E0982,45614,Low,4.11
O0983,Gardner Ltd,E0983,20620,High,3.68
O0984,"Baker, Lewis and Gilmore",E0984,40237,Medium,4.03
O0985,Warren-Schroeder,E0985,28581,Medium,3.19
O0986,Lopez-Moore,E0986,37272,Medium,2.68
O0987,Ford LLC,E0987,34208,Low,4.49
O0988,"Allen, Gonzalez and Boyd",E0988,42060,Low,3.91
O0989,"Pena, Charles and Parker",E0989,28349,High,1.11
O0990,"Donaldson, Goodman and Lewis",E0990,23196,Low,2.53
O0991,Williams Ltd,E0991,38299,High,2.92
O0992,"Duncan, Rodriguez and Ward",E0992,37949,High,2.29
O0993,"Brown, Martin and Ford",E0993,15048,High,4.73
O0994,Jones PLC,E0994,5371,Medium,2.35
O0995,"Murray, Briggs and Morgan",E0995,46156,Low,2.63
O0996,"Henderson, Morrison and Johnson",E0996,18188,High,3.1
O0997,"Thompson, Richardson and Brown",E0997,10396,Low,3.52
O0998,"Gomez, Anderson and Campbell",E0998,9468,High,3.56
O0999,"Martinez, King and Boyd",E0999,34708,Low,2.63
O1000,Willis-Thomas,E1000,44352,Low,1.38
